,GROWTH,CYCLES,SYMMETRY,ACTIVITY,GLUCOSE,OXYGEN,PRESSURE,RADIUS,WALL,SHEAR,CIRCUM,FLOW,SHORTPATH,GDIAMETER,GRADIUS,ECCENTRICITY,CLOSENESS,BETWEENNESS,EDGES,NODES,CLUSTERING,INDEGREE,OUTDEGREE,DEGREE,COMPONENTS,CONTEXT
0,1.03019943019943,1172.0973451327434,0.725,0.1677852348993289,0.0004689,0.7871,40.89859538724371,12.751284738040995,1.9692910022779044,0.0394282380410022,285.8491480637819,291909759.6670273,9.844671406075442,112.0,66.0,88.83712905452036,0.0051614351179843,0.0066571045085904,1756.0,1449.0,0.0165631469979296,1.211870255348516,1.211870255348516,2.423740510697032,1.0,C
1,0.9255840455840456,1127.378048780488,0.5806451612903225,0.2452830188679244,0.0005574,1.358,37.19908835697399,12.176507683215116,1.8779952718676127,0.0334217765957447,260.85655082742306,186449359.43433785,9.92648278006988,113.0,64.0,93.10313588850174,0.005028895083435,0.0067825014760939,1692.0,1435.0,0.0139372822299651,1.1790940766550522,1.1790940766550522,2.3581881533101043,1.0,C
2,0.8624501424501423,1133.1470588235295,0.8,0.2619047619047618,0.0005947,1.693,35.959153895274575,12.11329246487867,1.8936532567049824,0.0338282899106002,245.42059067688388,201698993.4408684,11.64347507142974,115.0,60.0,86.42780748663101,0.005992236133968,0.0087247896089696,1566.0,1309.0,0.009676597911892,1.1963330786860198,1.1963330786860198,2.39266615737204,1.0,C
3,0.924216524216524,1190.9135802469136,0.696,-0.0095238095238094,0.0006286,1.983,37.49914728192163,13.025400126422248,1.9233463969658624,0.0424285575221239,273.3695012642227,312121526.16466475,9.397989179130196,106.0,59.0,84.1310606060606,0.0057125651608813,0.006970283353332,1582.0,1320.0,0.0113636363636363,1.1984848484848485,1.1984848484848485,2.396969696969697,1.0,C
4,1.1617094017094016,1288.704761904762,0.6461538461538462,0.1875,0.0006301,1.817,38.81614405010441,13.559370041753658,1.9407912317327785,0.0447944290187891,296.1285955114816,377144100.932151,10.44276399643119,116.0,61.0,85.69337539432176,0.005470288583863,0.0064557591595161,1916.0,1585.0,0.0096740273396424,1.208832807570978,1.208832807570978,2.417665615141956,1.0,C
5,1.0199430199430195,1205.3189655172414,0.7862068965517242,0.2727272727272727,0.0005295,0.8382,38.705460331557205,12.668527531083484,1.9357489638839531,0.0368990509177027,279.8862297217289,256249057.132978,9.383600857313375,105.0,56.0,78.40596167494677,0.0053692242534151,0.0065175608086552,1689.0,1409.0,0.0177430801987224,1.198722498225692,1.198722498225692,2.397444996451384,1.0,C
6,1.1277492877492876,1221.2,0.6352941176470588,0.0090090090090089,0.0006797,2.446,39.54143888573053,13.200427515633873,1.985023877202957,0.0419731193860147,284.515704945992,303825291.9101191,8.650616067433926,113.0,82.0,98.22447599729549,0.0045755154259727,0.0057310681012265,1759.0,1479.0,0.0101419878296146,1.189317106152806,1.189317106152806,2.378634212305612,1.0,C
7,1.177207977207977,1205.936936936937,0.7030303030303031,-0.0294117647058823,0.0006172,1.564,41.04282744215939,13.81012275064268,2.097461439588693,0.047168662596401,299.2137744215942,441987580.90957695,9.49757761146394,109.0,55.0,81.84621329211747,0.0059295560790187,0.0071798343194667,1556.0,1294.0,0.002833590932509,1.2024729520865534,1.2024729520865534,2.4049459041731067,1.0,C
8,1.1213675213675214,1192.3333333333333,0.6256410256410256,0.1257485029940119,0.0005974,1.402,39.138819198751335,13.33612955254944,1.9225894901144616,0.0451875395421436,297.3079027055154,352189412.7808013,10.958885690952227,111.0,60.0,83.27954256670903,0.0059070997347973,0.0068172713113444,1922.0,1574.0,0.0080474375264718,1.2210927573062262,1.2210927573062262,2.4421855146124525,1.0,C
9,1.1509971509971508,1201.918699186992,0.718918918918919,-0.1012658227848101,0.0005272,1.384,37.98489543524416,11.755849256900197,1.9134893842887488,0.0311195923566879,250.77541985137952,152159517.31502095,8.873265598603671,122.0,87.0,102.86464263124604,0.0049228273118376,0.005496029138599,1884.0,1581.0,0.0177103099304237,1.191650853889943,1.191650853889943,2.383301707779886,1.0,C
10,1.4384045584045584,1286.0,0.7222222222222222,0.8675496688741722,0.002658,17.66,38.78832497492474,12.11669358074226,1.8384302908726164,0.0467787081243732,292.6465546639924,328548116.32261693,4.235868911605532,112.0,72.0,91.8515625,0.0035039097500407,0.002481557646066,1994.0,1664.0,0.0146233974358974,1.1983173076923077,1.1983173076923077,2.3966346153846154,1.0,C
11,1.323076923076923,1255.7021276595744,0.8130434782608695,0.6399999999999999,0.0007597,4.134,36.35654256384578,12.187157235853793,1.7964161241862842,0.0468303019529294,277.9488627941912,323705862.6558329,5.001670965842426,136.0,68.0,103.42528735632185,0.004092453654064,0.0029506841421191,1997.0,1653.0,0.0110909457551925,1.20810647307925,1.20810647307925,2.4162129461585,1.0,C
12,1.3182905982905984,1233.673796791444,0.7652173913043478,0.9268292682926828,0.001965,11.48,38.21945798816566,11.70345088757398,1.823008678500988,0.0417017917159762,274.80279644970415,249433948.5725841,4.455016676730867,113.0,58.0,87.83038700430005,0.0035701632895466,0.0020743200594726,2535.0,2093.0,0.016881669055582,1.2111801242236024,1.2111801242236024,2.422360248447205,1.0,C
13,1.3360683760683758,1248.515306122449,0.7,0.8500000000000001,0.001006,5.986,36.09151137538779,11.133449327817996,1.777541882109621,0.036733329369183,257.35344881075525,183617147.3573424,4.997572861407778,124.0,66.0,92.42655193607868,0.0040274340676781,0.0029961308492097,1934.0,1627.0,0.0106535545994673,1.1886908420405655,1.1886908420405655,2.377381684081131,1.0,C
14,1.374131054131054,1242.1283422459894,0.7956521739130434,0.6195652173913044,0.001015,6.088,36.855008928571415,11.142744953416155,1.7851898291925414,0.0379840197981366,251.35921777950247,165550614.1481369,4.733671439423451,124.0,66.0,97.24679029957204,0.0035468964115795,0.0021956438323775,2576.0,2103.0,0.0196544618798541,1.2249167855444605,1.2249167855444605,2.4498335710889205,1.0,C
15,1.295042735042735,1212.3,0.5781818181818181,0.803030303030303,0.001368,8.544,39.06966882845192,11.777181589958158,1.8405903765690357,0.0442982041841004,279.39957824267793,279326124.84979093,4.333609655830133,112.0,59.0,86.84067622950819,0.0036629558044551,0.0021621400165767,2390.0,1952.0,0.0134904371584699,1.224385245901639,1.224385245901639,2.4487704918032787,1.0,C
16,1.2335042735042734,1195.1863354037266,0.6857142857142857,0.7777777777777777,0.001106,6.956,38.01645207073052,11.776519311307586,1.794859469520709,0.0465365546765938,277.64103676128406,296840539.7624939,3.469374954090057,113.0,64.0,88.25536723163842,0.0036745777419002,0.0019029684944673,2149.0,1770.0,0.0129943502824858,1.2141242937853107,1.2141242937853107,2.428248587570621,1.0,C
17,1.2948148148148149,1262.5060240963855,0.7148936170212765,0.8,0.001508,9.481,38.6117491869918,12.45233861788616,1.8218760162601637,0.0487068926829269,292.555398373984,356399349.9430079,4.949697867535301,127.0,72.0,97.48907646474676,0.0036735184317247,0.0023986141937055,2460.0,2014.0,0.0145647136709698,1.221449851042701,1.221449851042701,2.442899702085402,1.0,C
18,1.3185185185185184,1230.1309523809523,0.6708333333333334,0.7311827956989247,0.0009876,6.071,38.35443850151583,11.869334776959748,1.8819904720658311,0.0455747011693373,268.98935556517955,273332631.1039849,4.431080373951583,115.0,63.0,90.08670520231212,0.0037541886556913,0.0022680322214029,2309.0,1903.0,0.0166403923629357,1.2133473462953233,1.2133473462953233,2.4266946925906465,1.0,C
19,1.2123076923076923,1267.482269503546,0.5692307692307692,0.8561151079136691,0.00186,11.31,36.33098263888896,11.648869212962945,1.8124976851851864,0.0412552274305555,262.34046701388843,203739599.7471642,5.877955838235192,135.0,68.0,99.5253164556962,0.0051053378111595,0.0040270978130566,1728.0,1422.0,0.0178152836380684,1.2151898734177216,1.2151898734177216,2.430379746835443,1.0,C
20,1.3996581196581197,1278.31843575419,0.6654545454545455,0.8169014084507042,0.002001,13.39,37.20625552699231,13.981487917737777,1.7198894601542418,0.0569108349614395,344.12755321336675,632212137.7067358,4.747366070583783,105.0,65.0,86.8659286592866,0.0042073161179059,0.0028439692809205,1945.0,1626.0,0.0157851578515785,1.1961869618696186,1.1961869618696186,2.392373923739237,1.0,C
21,1.3716239316239316,1274.4032258064517,0.7358490566037736,0.6666666666666667,0.0007584,4.58,40.84257631126393,13.720491831470325,1.7200739466895938,0.059074181427343,361.31012381771313,639362406.4433793,4.513770553770554,119.0,70.0,93.5381818181818,0.0038425572086983,0.0022827979458244,2326.0,1925.0,0.0103896103896103,1.2083116883116882,1.2083116883116882,2.4166233766233765,1.0,C
22,1.43019943019943,1298.026455026455,0.7686274509803921,0.7291666666666667,0.001544,10.04,39.11738452380956,13.145211428571422,1.6763252380952371,0.052079018095238,341.3492066666658,469936457.29961926,4.238698528392323,123.0,65.0,89.26995979322228,0.0037884068174513,0.0023700736982079,2100.0,1741.0,0.0114876507754164,1.2062033314187248,1.2062033314187248,2.4124066628374496,1.0,C
23,0.9978347578347576,1113.9135802469136,0.792,0.0961538461538462,0.0005745,1.331,39.1611788702929,12.551078974895391,1.7326150627615082,0.0455108812761506,299.86259623431005,309472344.1792889,5.300325059242365,138.0,69.0,102.78463476070527,0.0042163676071773,0.0032530107570934,1912.0,1588.0,0.0186817800167926,1.2040302267002518,1.2040302267002518,2.408060453400504,1.0,C
24,1.36,1301.867724867725,0.7576923076923077,0.784431137724551,0.001062,6.708,40.19351207729473,12.782030193236729,1.7350458937198037,0.0485128776167472,327.82342109500763,373313571.9460544,3.965366117023534,118.0,62.0,92.92087378640775,0.0032553819090351,0.0018753005496797,2484.0,2060.0,0.0147249190938511,1.2058252427184466,1.2058252427184466,2.411650485436893,1.0,C
25,1.18017094017094,1290.7664233576645,0.6170212765957447,0.6911764705882353,0.000741,4.286,39.0478110777158,13.209662086732498,1.69557750107342,0.0540552773722628,331.4939544869047,462294740.66152966,3.9702100284024175,114.0,65.0,89.35433884297521,0.0037070015901397,0.0019946689456884,2329.0,1936.0,0.0196280991735537,1.202995867768595,1.202995867768595,2.40599173553719,1.0,C
26,1.2911680911680912,1253.7606382978724,0.7695652173913043,0.6989247311827957,0.001056,7.255,40.12349447879859,13.244157685512372,1.70089090106007,0.0560609319787985,343.028022526501,493587468.3558291,4.273502485477789,116.0,63.0,91.87765957446808,0.0033746804105703,0.0022158346727519,2264.0,1880.0,0.0131205673758865,1.2042553191489362,1.2042553191489362,2.4085106382978725,1.0,C
27,1.417663817663818,1293.9227272727271,0.7666666666666666,0.9095477386934674,0.001834,11.92,37.80490151874697,12.982501186521132,1.7045980066445172,0.0498622809682011,326.1843659231135,384908880.3876595,5.722472010812324,111.0,58.0,88.20125786163523,0.0043411136144598,0.0031911989493666,2107.0,1749.0,0.0167714884696016,1.2046883933676389,1.2046883933676389,2.4093767867352773,1.0,C
28,1.3818803418803418,1284.973404255319,0.7178571428571429,0.7305699481865284,0.001114,7.218,39.31785966587107,13.260845346062096,1.7135980906921242,0.0551145255369929,340.88724391408107,482971083.5855375,5.015185917825504,112.0,59.0,88.73982808022923,0.0037378122622388,0.0028049485530325,2095.0,1745.0,0.0110792741165234,1.2005730659025788,1.2005730659025788,2.4011461318051577,1.0,C
29,1.3846153846153844,1311.0892018779343,0.7529411764705882,0.8961038961038961,0.002181,13.91,38.78385210577872,13.110566111655215,1.7036596474045065,0.053721624877571,333.64502546523045,406828653.0691474,5.289112854573362,135.0,68.0,100.20011841326227,0.0046095292396021,0.0030478889493662,2042.0,1689.0,0.008091572922834,1.2089994079336883,1.2089994079336883,2.417998815867377,1.0,C
30,1.353162393162393,1300.1935483870968,0.6518518518518519,0.5280898876404494,0.001458,9.121,39.23486912020914,12.898915940766534,1.7750378919860597,0.0499941228222997,316.62349259581964,407754587.16824895,5.606967926115271,114.0,66.0,89.95813710099425,0.0039967431280683,0.0028635413125994,2296.0,1911.0,0.0141287284144426,1.2014652014652014,1.2014652014652014,2.402930402930403,1.0,C
31,0.9048433048433048,1235.6593406593406,0.6827586206896552,0.2962962962962963,0.0006492,1.766,40.49108247829515,13.904169297553294,1.8029688239936823,0.0567266685082872,334.28002525651203,580416935.4889497,5.264189507633165,114.0,62.0,88.82892839980778,0.0039289223487153,0.0024665898644754,2534.0,2081.0,0.0148966842864007,1.217683805862566,1.217683805862566,2.435367611725132,1.0,C
32,1.384159544159544,1216.0935251798562,0.7142857142857143,0.0673575129533678,0.0005983,1.817,40.15528871391072,13.25083307086617,1.8607375328084,0.052192606824147,302.8576346456693,465564714.0425192,6.532073099865992,113.0,71.0,91.58390949088624,0.0044315124263542,0.0040091742088328,1905.0,1591.0,0.0104755918709407,1.197360150848523,1.197360150848523,2.394720301697046,1.0,C
33,0.9709401709401708,1164.3714285714286,0.625,-0.3255813953488372,0.0006326,2.486,36.129295232625,12.116690407811586,1.7747800114876504,0.0402690350373348,259.8646341183229,219736006.92894897,6.096025095653414,106.0,81.0,93.57201929703652,0.0051148504087254,0.0040947453154719,1741.0,1451.0,0.0140133241442683,1.1998621640248104,1.1998621640248104,2.3997243280496208,1.0,C
34,0.9283190883190884,1252.7142857142858,0.6896551724137931,0.3111111111111111,0.0004488,1.06,39.176660226385614,13.259052693208442,1.7773145979703355,0.053092906713505,311.4681167056981,429354233.33087337,5.984154150447513,107.0,63.0,86.2916864608076,0.0044629670834351,0.0027719302124317,2562.0,2105.0,0.0077593032462391,1.2171021377672209,1.2171021377672209,2.4342042755344417,1.0,C
35,0.835099715099715,1109.4142857142858,0.7333333333333333,0.0632911392405062,0.0005879,1.733,40.46288592337497,12.96975247524752,1.856456736978043,0.0499676147223418,302.85984933275944,370967262.3235928,6.042439903774537,112.0,57.0,84.65972944849115,0.0043042112207832,0.0030671203507141,2323.0,1922.0,0.009885535900104,1.208636836628512,1.208636836628512,2.417273673257024,1.0,C
36,0.9757264957264956,1210.945652173913,0.5411764705882353,0.2222222222222223,0.0005341,1.185,39.53497232865054,12.6747173265219,1.80886036611324,0.0473624440187314,293.1858160919538,322388562.1836957,6.630169406878787,108.0,63.0,86.82829318298309,0.0043854581936482,0.0033186653141687,2349.0,1951.0,0.0105928583632325,1.2039979497693492,1.2039979497693492,2.4079958995386983,1.0,C
37,0.8984615384615384,1144.9058823529413,0.5733333333333333,0.2745098039215685,0.0005353,1.107,39.09460167952789,13.84523785746712,1.8262206082614607,0.0567605256468452,318.96927417158446,524650293.1171568,6.840049254900603,102.0,63.0,83.2301278488049,0.0051789821338841,0.0037076586926593,2203.0,1799.0,0.011858439874004,1.2245692051139525,1.2245692051139525,2.449138410227905,1.0,C
38,0.842165242165242,1159.6179775280898,0.6785714285714285,0.3333333333333332,0.0005985,1.174,41.26790257945639,13.831451865499783,1.8785006909258413,0.0576068687240902,327.98140304007364,603411321.6117445,6.16184670565766,113.0,63.0,87.86199220923761,0.0045080135580796,0.0033439088618818,2171.0,1797.0,0.008347245409015,1.208124652198108,1.208124652198108,2.416249304396216,1.0,C
39,1.0675783475783476,1164.4274809160306,0.7818181818181817,0.4252873563218391,0.00052,0.8323,41.748435927673015,14.38159984276729,1.8850353773584905,0.0652661210691823,342.2194732704396,739391076.0001947,5.568932543322964,112.0,63.0,87.98993288590604,0.0041045345545235,0.0026030713606121,2544.0,2086.0,0.0103867050175775,1.2195589645254077,1.2195589645254077,2.439117929050815,1.0,C
40,1.3353846153846152,1206.8136645962734,0.7208333333333333,-0.5153846153846153,0.000255,0.6342,39.20006385362216,12.608224794622872,1.7683140403286035,0.075323856982823,298.5531882001486,491451113.890067,1.6506427092539344,121.0,71.0,93.19034608378873,0.0030106882686573,0.0007218951114949,2678.0,2196.0,0.0132058287795992,1.2194899817850635,1.2194899817850635,2.4389799635701275,1.0,C
41,0.7056410256410255,1132.872340425532,0.6222222222222222,0.2156862745098038,0.0006153,2.768,40.48191365131586,12.823866118421067,1.6931802631578974,0.0826763144736843,325.50205789473745,611250731.4165496,1.5475372969794958,122.0,79.0,100.06181818181818,0.0028145941734468,0.0006003539053869,3040.0,2475.0,0.0105050505050505,1.2282828282828282,1.2282828282828282,2.4565656565656564,1.0,C
42,1.0648433048433046,1193.4297520661155,0.7151515151515151,-0.0683229813664596,0.0005685,1.107,38.7292872706423,11.829456039755332,1.761720183486236,0.0620162958715597,276.0289564220184,337201054.13677305,1.6357792996854126,114.0,68.0,89.97253258845437,0.0028822414804707,0.0007319836946518,2616.0,2148.0,0.0161390440720049,1.217877094972067,1.217877094972067,2.435754189944134,1.0,C
43,1.0673504273504273,1224.982456140351,0.5900000000000001,0.1066666666666666,0.0006238,1.573,38.662809376020896,12.827484808886004,1.7028255472067952,0.0774733002286833,312.6157438745503,577406175.9839242,1.4983374563990182,120.0,69.0,95.81491822895892,0.0026938956544338,0.0005742604139631,3061.0,2507.0,0.010238000265922,1.2209812524930197,1.2209812524930197,2.441962504986039,1.0,C
44,1.181994301994302,1241.7720588235295,0.76,0.0251256281407035,0.0004469,0.713,38.93007411725509,12.595603930712896,1.6588887408394386,0.0768184896735508,314.77633644237187,555247937.8947376,1.4542984810534196,115.0,66.0,90.01751527494909,0.0026495161084314,0.000569069578543,3002.0,2455.0,0.0160217243720298,1.2228105906313649,1.2228105906313649,2.4456211812627293,1.0,C
45,0.6358974358974357,1054.5245901639344,0.8125,0.1875,0.0005794,2.109,39.94061444186819,12.638416031798627,1.7112825438887098,0.0748010569725074,316.3940682345144,609577099.3051382,1.4825599786668444,114.0,65.0,91.41183673469388,0.0027385131918964,0.0005809376969788,3019.0,2450.0,0.0149659863945578,1.2322448979591836,1.2322448979591836,2.464489795918367,1.0,C
46,0.8777207977207976,1082.8181818181818,0.7619047619047619,0.053763440860215,0.0006213,2.203,37.95900627915323,11.744552206673852,1.698441693577319,0.0653789329027629,276.79139002511647,337580781.19867146,1.608607390222827,113.0,64.0,89.85212812637121,0.0029601234051831,0.0006780408110489,2787.0,2279.0,0.0150650870264735,1.2229047827994737,1.2229047827994737,2.445809565598947,1.0,C
47,1.0233618233618234,1295.776595744681,0.7266666666666667,0.1016949152542372,0.0005449,1.224,38.22591444132115,12.524541110330278,1.6996380885453248,0.071266939564301,301.394783204497,494317738.9573105,1.6180947314943546,118.0,65.0,90.553793399057,0.0029865164736076,0.0006660442834613,2846.0,2333.0,0.0091441634519217,1.2198885555079295,1.2198885555079295,2.4397771110158595,1.0,C
48,1.015384615384615,1178.1826923076924,0.6500000000000001,0.3435114503816794,0.0005928,1.307,39.38206489726018,12.442380821917808,1.689851027397259,0.0745723517123288,308.9167458904103,499852665.0199976,1.4813891781202275,121.0,71.0,96.1865889212828,0.0026676096932937,0.0005928144837062,2920.0,2401.0,0.0123559627932805,1.2161599333610995,1.2161599333610995,2.432319866722199,1.0,C
